State,year,Divorce rate
Alabama,1990,6.10%
Alabama,1995,6.00%
Alabama,1999,5.70%
Alabama,2000,5.50%
Alabama,2001,5.40%
Alabama,2002,5.40%
Alabama,2003,5.20%
Alabama,2004,4.90%
Alabama,2005,4.90%
Alabama,2006,4.90%
Alabama,2007,4.50%
Alabama,2008,4.30%
Alabama,2009,4.40%
Alabama,2010,4.40%
Alabama,2011,4.30%
Alabama,2012,3.60%
Alabama,2013,3.68%
Alabama,2014,3.79%
Alabama,2015,3.85%
Alabama,2016,3.78%
Alabama,2017,3.66%
Alaska,1990,5.50%
Alaska,1995,5.00%
Alaska,1999,5.00%
Alaska,2000,3.90%
Alaska,2001,4.30%
Alaska,2002,4.60%
Alaska,2003,3.90%
Alaska,2004,4.30%
Alaska,2005,4.30%
Alaska,2006,4.20%
Alaska,2007,4.30%
Alaska,2008,4.40%
Alaska,2009,4.40%
Alaska,2010,4.70%
Alaska,2011,4.80%
Alaska,2012,4.50%
Alaska,2013,4.46%
Alaska,2014,3.95%
Alaska,2015,4.14%
Alaska,2016,3.95%
Alaska,2017,3.58%
Arizona,1990,6.90%
Arizona,1995,6.20%
Arizona,1999,4.60%
Arizona,2000,4.60%
Arizona,2001,4.00%
Arizona,2002,4.80%
Arizona,2003,4.40%
Arizona,2004,4.30%
Arizona,2005,4.20%
Arizona,2006,4.00%
Arizona,2007,4.00%
Arizona,2008,3.80%
Arizona,2009,3.60%
Arizona,2010,3.50%
Arizona,2011,3.90%
Arizona,2012,4.30%
Arizona,2013,3.93%
Arizona,2014,3.89%
Arizona,2015,3.58%
Arizona,2016,3.35%
Arizona,2017,3.48%
Arkansas,1990,6.90%
Arkansas,1995,6.30%
Arkansas,1999,6.20%
Arkansas,2000,6.40%
Arkansas,2001,6.20%
Arkansas,2002,6.20%
Arkansas,2003,6.00%
Arkansas,2004,6.10%
Arkansas,2005,6.00%
Arkansas,2006,5.80%
Arkansas,2007,5.90%
Arkansas,2008,5.50%
Arkansas,2009,5.70%
Arkansas,2010,5.70%
Arkansas,2011,5.30%
Arkansas,2012,5.30%
Arkansas,2013,5.01%
Arkansas,2014,4.85%
Arkansas,2015,4.84%
Arkansas,2016,3.93%
Arkansas,2017,3.72%
California,1990,4.30%
California,1995,
California,1999,
California,2000,
California,2001,
California,2002,
California,2003,
California,2004,
California,2005,
California,2006,
California,2007,
California,2008,
California,2009,
California,2010,
California,2011,
California,2012,
California,2013,
California,2014,
California,2015,
California,2016,
California,2017,
Colorado,1990,5.50%
Colorado,1995,
Colorado,1999,4.80%
Colorado,2000,4.70%
Colorado,2001,4.70%
Colorado,2002,4.70%
Colorado,2003,4.30%
Colorado,2004,4.40%
Colorado,2005,4.40%
Colorado,2006,4.50%
Colorado,2007,4.40%
Colorado,2008,4.30%
Colorado,2009,4.30%
Colorado,2010,4.30%
Colorado,2011,4.40%
Colorado,2012,4.30%
Colorado,2013,4.07%
Colorado,2014,3.87%
Colorado,2015,3.73%
Colorado,2016,3.57%
Colorado,2017,3.19%
Connecticut,1990,3.20%
Connecticut,1995,2.90%
Connecticut,1999,3.00%
Connecticut,2000,3.30%
Connecticut,2001,3.20%
Connecticut,2002,3.30%
Connecticut,2003,3.20%
Connecticut,2004,3.10%
Connecticut,2005,3.00%
Connecticut,2006,3.10%
Connecticut,2007,3.20%
Connecticut,2008,3.40%
Connecticut,2009,3.00%
Connecticut,2010,2.90%
Connecticut,2011,3.10%
Connecticut,2012,2.70%
Connecticut,2013,2.76%
Connecticut,2014,2.58%
Connecticut,2015,3.13%
Connecticut,2016,3.17%
Connecticut,2017,2.87%
Delaware,1990,4.40%
Delaware,1995,5.00%
Delaware,1999,4.50%
Delaware,2000,3.90%
Delaware,2001,3.90%
Delaware,2002,3.50%
Delaware,2003,3.90%
Delaware,2004,3.70%
Delaware,2005,3.80%
Delaware,2006,3.80%
Delaware,2007,3.70%
Delaware,2008,3.50%
Delaware,2009,3.60%
Delaware,2010,3.50%
Delaware,2011,3.60%
Delaware,2012,3.50%
Delaware,2013,3.38%
Delaware,2014,3.26%
Delaware,2015,3.09%
Delaware,2016,3.08%
